AC	CA, corriente alterna
hyena	hiena (f)
hymn	himno (m)
hyperbola	hipÃ©rbola (f)
hyperbole	hipÃ©rbole (f)
hypergeometric distribution	DistribuciÃ³n hipergeomÃ©trica (f)
hyperlink	hipervincular
hyperlink	hipervÃ­nculo (m)
hypertension	hipertensiÃ³n
hypertrophy	hipertrofia (f)
hypertrophy	hipertrofiarse
hyphen	guiÃ³n (m)
hypocorism	hipocorÃ­stico (m)
hypocrisy	hipocresÃ­a (f)
hypocrite	hipÃ³crita
hypotension	hipotensiÃ³n
hypotenuse	hipotenusa (f)
hypothesis	hipÃ³tesis (f)
hysterectomy	histerectomia
i.e.	es decir
ibex	Ã­bice, ibex (m)
ibis	ibis (m)
ice	helado (m)
ice	hielo (m)
ice cream	helado (m)
ice hockey	Hockey sobre hielo (m)
ice skate	patÃ­n a hielo
iceberg	iceberg
ichthyic	Ã­ctico
ichthyological	ictiolÃ³gico
ichthyology	ictiologÃ­a
icicle	carÃ¡mbano (m)
icon	icono (m), Ã­cono (m)
icon	icono (m), Ã­cono (m)
icon	icono (m), Ã­cono (m)
icon	icono (m), Ã­cono (m)
idea	idea (f)
ideal	ideal
ideal	ideal
identity	identidad (f)
identity element	elemento neutro por la izquierda, elemento neutro por la derecha
identity matrix	matriz identidad (f)
identity theft	hurto de la identidad
ideology	ideologÃ­a (f)
idiom	modismo (m), frase hecha (f)
idiosyncrasy	idiosincrasia (f)
idiot	idiota (m), (f)
if	hipÃ³tesis (f), suposiciÃ³n (f)
if	si
if only	ojalÃ¡, si, si tan solo, si tan siquiera
igloo	iglÃº (m), iglÃºes (p)
ignorance	ignorancia)
ignorant	inculto
ignore	ignorar
illative case	caso ilativo (m)
illegal combatant	combatiente ilegal (m)
illegible	ilegible, indescifrable
illiteracy	analfabetismo (m)
illiterate	analfabeto (m), analfabeta (f)
illness	enfermedad (f)
image	imagen (f)
image	imagen (f)
imaginary number	nÃºmero imaginario (m)
imbecile	imbÃ©cil
imbecile	imbÃ©cil
immediate	inmediato (m), inmediata (f)
immediately	de inmediato, ya
immense	inmenso
immoral	inmoral
immortal	inmortal
immortality	inmotalidad (f)
immunodeficiency	inmunodeficiencia (f)
imp	diablillo (m), bribonzuelo (m)
impact	impacto (m).
impending	inminente
imperative	imperativo (m)
imperfective aspect	imperfecto (m)
imperialism	imperialismo
imperil	arriesgar
imperil	poner en peligro
implement	implementar
implore	implorar
import	importaciÃ³n (f)
import	importaciÃ³n (f)
import	importancia (f), significado (m)
important	importante
impossible	imposible
impossible	insoportable
impressive	impresionante
improve	mejorar
improvise	improvisar
impugn	impugnar
impulsive	impulsivo
impure	impuro (m), impura (f)
impure s	s impura (m)
impurity	impureza (f)
in	adentro
in	en
in love	enamorado
in love	enamorado ("'with"': de)
in love	encantado ("'with"': de)
in person	en persona
in spite of	a pesar de
in the flesh	en persona
in the nick of time	en el Ãºltimo momento
in vain	en vano
in-law	relativo (polÃ­tico) (m)
inaccuracy	inexactitud (f)
inaudible	inaudible
incense	incienso (m)
inch	pulgada
include	incluir
included	inclusa, incluso
incombustible	combustible
incombustible	combustible
income	ingreso (m)
incomplete	incompleto ((m)), incompleta ((f))
increase	aumentar
incredible	incre&amp;iacute;ble
incredible	incre&amp;iacute;ble
incruental	incruenta
indeed	en verdad, verdaderamente
indefinite article	artÃ­culo indefinido (m)
indelible	indeleble
independent	independiente
independent variable	variable independiente (f)
index	Ã­ndice (m)
indicative	indicativo
indigo	Ã­ndigo (m), aÃ±il (m)
indigo	Ã­ndigo (m), aÃ±il (m)
indigo	Ã­ndigo (m), Ã­ndiga (f), aÃ±il (m)/(f)
indigo bunting	azulejo (m)
indirect object	complemento indirecto (m)
indispensable	indispensable
inebriation	borrachera
inessive case	caso inesivo (m)
inexpensive	barato (m), barata (f)
infamous	infame
infamy	infamia
infer	argÃ¼ir
inferior	inferior "singular", inferiores "plural"
infertile	estÃ©ril
infertility	infertilidad
infinitive	infinitivo (m)
infinity	infinidad (f)
inflammable	inflamable, combustible
inflate	inflar
inflated	hinchado, inflado
inflated	hinchado, inflado
inflation	inflaciÃ³n
inflation	inflaciÃ³n
influence	influencia (f)
influenza	gripe (f), gripa (f) Mexico)
information	informaciÃ³n (f)
infrared	infrarrojo
ingenious	ingenioso (1-3)
ingest	ingerir (1)
ingot	lingote (m)
ingress	entrada (f), ingreso (m)
inhabit	habitar
inhabitant	habitante
inhale	inhalar
inherit	heredar
inhospitality	inhospitalidad
injure	lastimar
injury	herida
ink	tinta (f)
inn	posada (f)
innkeeper	posadero (m), posadera (f), ventero (m), ventera (f)
innocent	inocente
innovation	innovaciÃ³n (f)
inoculation	vacunaciÃ³n (m)
inorganic	inorgÃ¡nico
insane asylum	manicomio (m), hospital psiquiÃ¡trico (m)
insanity	locura
insect	insecto (m)
insecticide	insecticida
insert	insertar
inshallah	ojalÃ¡
inside out	al revÃ©s
inside out	de cabo a rabo
insignificant	insignificante "m/f"
insist	insistir, empeÃ±arse
insomnia	Insomnio
installation	instalaciÃ³n (f)
installation	instalaciÃ³n (f)
installment	instalaciÃ³n (f)
instantaneously	instantÃ¡neamente
instead	en vez de
institution	instituciÃ³n (f)
instructive case	caso instructivo (m)
instrument	instrumento (m)
instrumental	caso instrumental (m)
instrumental case	caso instrumental (m)
insult	insultar
insurgent	insurgente "m/f"
insurgent	insurgente "m/f"
integer	Ã­ntegro
integration	integraciÃ³n (f)
intelligence	inteligencia (f)
intentional	intencional
intercept	interceptar, interrumpir
interesting	interesante
interior	interior
interior	interior
interminable	interminable
intermission	intermisiÃ³n
international	internacional
interrogation	interrogatorio (m)
interrupt	interrumpir
intersperse	intercalar, entremezclar
intestine	intestino, intestinos (m)
intimacy	intimidad
intimidate	intimidar
intransitive	intransitivo
intransitive verb	verbo intransitivo (m)
intrinsic	intrÃ­nseco (m), intrÃ­nseca (f)
intro	intro
inundate	inundar
inundate	inundar
invent	inventar
invention	invenciÃ³n (f)
inventive	inventiva
investment	inversiÃ³n (f)
invisible	invisible
invisibly	invisiblemente
invite	invitaciÃ³n (f)
invite	invitar, animar
invite	invitar, convidar
invoice	factura (f)
invoice	facturar
ion	ion (m), iÃ³n (m)
irascible	irascible, colÃ©rico
ire	ira (f)
iridium	iridio (m)
iris	iris (m)
iris	lirio (m)
iron	hierro (m)
iron	plancha (f)
iron	planchar
ironing	planchar
irregular	irregular
irrevocable	irrevocable
irrigation	riego
irritable bowel syndrome	sÃ­ndrome del intestino irritable (m)
is	es, estÃ¡
is it going to rain?	Â¿Va a llover?
island	isla (f), islas (p)
isolate	aislante (m)
isolate	aislar
isthmus	istmo (m)
it's all Greek to me	me suena a chino, esto es chino para mÃ­, esto estÃ¡ como en chino, no entiendo ni jota
iterative aspect	frecuentativo (m)
its	su "sing", sus (pl)
its	suyo "m sing", suya "f sing", suyos "m pl", suyas "f pl"
ivory	de marfil
ivory	marfil (m)
ivy	hiedra (f)
jacamar	jacamar (m)
jack	gato (m)
jackal	chacal (m)
jackass	asno (m) (1, 2)
jacket	chaqueta (f)
jam	mermelada (f) (1)
jandal	chancla, bamba
janitor	portero (m), portera (f)
jarbua terapon	baraonga jarbÃºa
jargon	jerga (f)
jasmine	jasminum
jaundice	ictericia (f)
jaw	mandÃ­bula (f), quijada (f)
jealousy	celo (m), celos (m) (plural), envidia (f)
jeans	vaqueros, jeans "m pl"
jeer	burlarse
jeer	burlerÃ­a
jelly	gelatina (f), jalea (f)
jelly	mermelada (f), confitura (f)
jellyfish	medusa (f)
jerk off	pajearse
jet	a chorro, a propulsiÃ³n, a reacciÃ³n
jet	azabache (m)
jet	azabache (m)
jet	azabache (m) &amp; (f)
jet	chorro (m)
jet	jet (m)
jettison	echar mercancÃ­as al mar
jetty	embarcadero (m)
jewel	joya (f)
jingoist	jingoÃ­sta
jingoistic	jingoÃ­sta
jitter	temblores, escalofrÃ­os (2)
job	trabajo (m)
jog	hacer jogging
join	juntar
joint	articulaciÃ³n (f)
joint	bate (m) Honduras), canuto (m), carruco (m) Honduras), leÃ±o (m) Honduras), porro (m)
joke	broma (f)
joke	broma (f)
joke	bromear
joker	bufÃ³n (m), hazmerreÃ­r (m), guazÃ³n (m)
joule	julio (m)
joy	alegrÃ­a (f), gozo (m)
joystick	palanca de mando (f)
judge	juez (m)/(f)
judge	juzgar
judicious	juicioso
jug	jarra
jug	jarra
jugular	yugular (m)
juice	zumo, jugo
juice	zumo, jugo (m)
juice	zumo, jugo, (m)
juicy	jugoso
juicy	jugoso
jump	saltar
jump	salto (m)
jumpy	nervioso
junco	junco (m)
jungle	selva
junk food	comida basura
junkie	yonqui ("slang", "Anglicism")
just	acabar de (verb)
just	justo
justice	justicia (f)
justified	justificado
justify	justifique
juxtapose	yuxtaponer
kamikaze	kamikaze (mf)
kangaroo	canguro (m)
karma	karma (m)
keel	quilla (f)
keep	seguir
keep	tener, retener
keeper	guardiÃ¡n (m)
keeper	guardiÃ¡n, custodio (m)
kennel	perrera (f)
kerosene	queroseno (m)
key	llave (f)
key	tecla (f)
key	tecla (f)
keyboard	teclado (m)
keyboard	teclado (m)
keyboard	teclado (m)
kick	dar una patada a, dar un puntapiÃ© a, patear
kick	patada (f), puntapiÃ© (m), coz (f)
kick out	echar
kick the bucket	estirar la pata ("stretch the leg")
kick wheel	torno alfarero (m)
kidney	riÃ±Ã³n (m)
kill	matar
killdeer	chorlo (m)
killer	asesino (m)
killer whale	orca (f)
kilogram	kilogramo (m)
kilometer	kilÃ³metro (m)
kilometre	kilÃ³metro (m)
kinesthesia	cinestesia (f)
king	rey (m)
kingfisher	martÃ­n pescador (m)
kinship	parentesco (m)
kiss	besar
kiss	besarse
kiss	beso (m)
kitchen	cocina (f)
kite	cometa, papalote ("Mexico")
kite	milano (m)
kitten	gatito (m)
kitty	gatito
kiwi	kiwi (m)
kleptomaniac	cleptÃ³mano (m)
knack	tranquillo (m)
knead	amasar
knee	rodilla (f)
kneecap	rÃ³tula (f)
kneel	arrodillarse
knew	supe, supo, sabÃ­a; conocÃ­, conociÃ³, conocÃ­a
knife	acuchillar
knife	cuchillo (m)
knight	caballero (m)
knight	caballero (m)
knight	caballo (m)
knit	hacer punto, tricotar
knit	soldarse
knit	tejer, tricotar
knot	correlimos (m), playero (m)
know	conocer
know	saber
know like the back of one's hand	conocer algo como la palma de su mano
know-it-all	sabelotodo
knowledge	conocimiento (m), saber (m)
koala	koala (m)
kren	rÃ¡bano picante (m)
krypton	criptÃ³n (m)
kumquat	kuncuat (m), quinoto (m)
label	etiqueta (f)
labia	labias (f pl)
labour	campesinos, trabajadores, employado
labour	parto
labour	trabajo
labour	trabajo
labyrinth	laberinto (m)
lachrymal	lacrimal
lachrymose	lacrimoso, lacrimÃ³geno
laconic	lacÃ³nica (f), lacÃ³nico (m)
lacquer	laca (f)
ladder	escalera (f)
ladle	cucharÃ³n (m)
lady	seÃ±ora (f)
ladybird	mariquita (f)
ladybug	mariquita (f)
lagoon	laguna (f)
lama	lama (m)
lamb	[1] cordero (m) (es)
lame	cojo
lammergeier	quebrantahuesos (m)
lamp	lÃ¡mpara (f)
lampshade	pantalla (f)
lance	lanza (f)
land	aterrizar
land	aterrizar
land	tierra (f)
land bridge	puente terrestre
landscape	paisaje
language	lengua (f), idioma (m)
language	lenguaje (m)
language	lenguaje (m)
language	lenguaje (m)
language	lenguaje (m)
language	lenguaje (m)
lap	regazo (m)
lapwing	avefrÃ­a (f)
larch	alerce (m)
large	grande
large-tailed antshrike	batar&amp;eacute; pintado
lark	alondra (f)
larva	larva (f)
larva	larva (f)
laryngeal	laringeo (m), laringea (f)
laryngitis	laringite
laryngological	laringolÃ³gico (m), laringolÃ³gica (f)
laryngologist	laringÃ³logo (m), laringÃ³loga (f)
laryngology	laringologÃ­a
larynx	laringe (f)
lasagna	lasaÃ±a (f)
laser	lÃ¡ser (m)
lasso	lacear, lazar
lasso	lazo
last	durar
last	Ãºltimo
last night	anoche, ayer por la noche
last night	ayer por la noche
last summer	el verano pasado
last summer	el verano pasado (m)
last summer	el Ãºltimo verano (m)
last year	el aÃ±o pasado
latch	cerrojo (m) (1), pestillo, picaporte
late	tarde
lather	enjabonar
lather	espuma de jabÃ³n (f)
lattice	celosÃ­a (f), rejilla (f), enrejado (m) (1); reticulado (m), latis (m), enrejado (m) (2)
laudableness	laudabilidad (f)
laudation	loa (f)
laugh	reÃ­r
laughter	risa (f)
launch	lanzamiento (m)
launch	lanzar
launder	lavar (1)
laundry	ropa sucia (f) (3), lavanderÃ­a (f) (2), lavado (m) (3)
laurel	laurel (m)
laurel	laureles, corona de laurel
lav	retrete (m)
lavender	lavanda
lavender	lavanda
lavish	derrochar, despilfarrar
law	derecho (m)
law	ley (f)
law	ley (f)
law	ley (f)
law	ley (f)
lawn	cÃ©sped (m)
lawn mower	cortacesped (f)
lawrencium	lawrencio (m)
lawyer	abogado (m), abogada (f)
lax	laxo, flojo, suelto
laxative	laxante
laxative	laxante (m)
lay	acostar
layer	(gallina) ponedora
layer	capa (f)
layman	laico
layman	profano
layoff	despido
laziness	locha (f), desidia
lazy	perezoso (m), perezosa (f), flojo (m), floja (f), locho (m), locha (f), haragÃ¡n)
lead	plomo (m)
lead/experiment	plomo (m)
leader	lÃ­der (m), dirigente (m)
leadership	liderazgo (m)
leaf	hoja (f)
leaf	hoja (f)
leaf	hojear
leaf	tablero (m)
leaf storm	hojarasca (f)
leak	pÃ©rdida
leak	salirse
lean	delgado, delgada
leap	saltar
leap	salto (m)
leap year	bisiesto (m)
learn	aprender
least weasel	mostela (f)
leather	cuero (m)
leave	( &gt; despedirse)
leave	dejar
leave	dejar, legar
leave	irse, salir
leave	permiso (m)
leave	permiso (m)
leave	quedar, sobrar
leave	salir de, dejar
ledge	repisa (f)
leech	sanguijuela (f)
leek	puerro (m)
left	dejado
left	dejado
left	ido
left	izquierda
left	izquierda (f)
left	izquierda (f)
left	se fue
left	sobrado (m), sobras (f)
leftist	izquierdista (m)
leg	etapa (f)
leg	pierna (f)
legal	legal
legal	legal
legal	legal
lemon	limonero (m)
lemon	limÃ³n (m)
lemon balm	melisa, toronjil, balsamita maior
lemonade	gaseosa de limÃ³n (f)
lemonade	limonada (f)
lend	prestar
lenition	leniciÃ³n âž
lens	lente "m, f"
lent	prestado
lent	prestÃ³ ("3rd person sg")
leopard	leopardo (m)
leotard	[leotardo (m)
lesser flamingo	flamenco enano (m)
lesser spotted woodpecker	pico menor " "
lesson	lecciÃ³n
let	permitir, dejar
let's go	hala
let's go	vamos, vÃ¡monos
letter	carta (f)
letter	letra (f), carÃ¡cter (m)
lettuce	lechuga (f)
level	nivel (m)
levitate	levitar
levitation	levitaciÃ³n
lexeme	lexema (m)
lexical	lÃ©xico, -a
lexicography	lexicografÃ­a (f)
liar	mentiroso (m), mentirosa (f)
liberal	liberal
liberate	liberar
libidinal	libidinal
libidinosity	libidinosidad
libidinous	libidinoso
library	biblioteca (f) (1,2)
lichen	liquen (m)
lick	lamer
licorice	regaliz (m)
lie	echarse, yacer
lie	estar ubicado
lie	mentir
lie	mentira (f)
lie down	acostarse
lieutenant	teniente (m), lugarteniente (m)
life	duraciÃ³n (f)
life	vida (f)
life	vida (f)
life	vida (f)
life	vida (f)
life	vida (f)
life	vida (f)
lifetime	vida (f) (1), eternidad (f) (2)
ligate	ligar
liger	ligre (m)
light	iluminar
light	ligero (m), ligera (f)
light	ligero, liviano (formal)
light	luz (f)
light	luz (f)
light	luz (f)
light	prender, encender
light bulb	foco (m), bombilla (f), bombillo (m)
light side	paradigma positivo
lighthouse	faro (m)
lightning conductor	pararrayos (m)
lightning rod	pararrayos (m)
lightsaber	sable de luz
lignite	lignito? (m)
like	como
like	gustar  ("with subject and object reversed")
like	gustar ("with subject and object reversed")
lily	azucena (f)
limb	miembro (m)
lime	lima (f)
lime	limero (m)
limestone	caliza (f)
linden	tilo (m)
linear	Lineal
linear algebra	Ã¡lgebra lineal (f)
lined antshrike	batarÃ¡ dorsicastaÃ±o
linen	ropa blanca (f)
linen	ropa blanca (f)
linguistics	lingÃ¼Ã­stica (f)
lining	forro
link	enlace
link	eslabÃ³n
link	hipervÃ­nculo
linnet	pardillo (m)
lion	leÃ³n
lip	labio (m)
lips	labios (m) (p)
lipstick	lÃ¡piz labial (m)
liquid	lÃ­quido
liquid	lÃ­quido
liquid	lÃ­quido (m)
liquor	licor
liquorice	regaliz (m)
listen	escuchar)
listen	escuchar)
listen	escuchar), oÃ­r)
literacy	alfabetismo (m)
literature	literatura
lithium	litio (m)
litre	litro (m)
little	pequeÃ±o (m), pequeÃ±a (f); menor (2); poco (m), poca (f),(2)
little	poco
little brother	hermano menor (m)
little finger	dedo meÃ±ique (m)
little owl	mochuelo (m)
live	vivir
live	vivo
liver	[hÃ­gado (m)
livestock	ganado (m)
living room	salÃ³n, sala de estar
lizard	lagarto (m)
llama	llama (f)
loafer	haragÃ¡n (m), haragana (f); gandul (m), gandula (f)
loafer	mocasÃ­n (m)
loan	prestar
loan	prÃ©stamo (m)
loathe	detestar
lobster	langosta (f)
local	local
localization	localizaciÃ³n
locative	caso locativo (m)
locative case	caso locativo (m)
locust	langosta (f)
lode	pÃ­lon, veta
loft	tapanco (m) ("Mexico")
log	leÃ±o (m)
log	talar
log	talar
logical	logical
loin	lomo (m)
loin	lomos (m)
lol	lol, reva (riÃ©ndose en voz alta)
long	desear, anhelar
long	largo (m), larga (f)
long live	viva!, que viva!
long-eared owl	bÃºho chico " "
loofah	estropajo (m)
look	aspecto (m)
look	mirar
look for	buscar
loom	telar
loon	colimbo (m)
loquacious	locuaz
lord	seÃ±or (m)
lose	perder
lose	perder
lose	perder
lost	perdido (m), perdida (f)
lottery	loter&amp;iacute;a (f)
lotus	loto (m)
loud	chillÃ³n (m), chillona (f)
loud	fuerte "m and f"
louse	piojo (m)
louse	sinvergÃ¼enza "m and f", canalla "m and f"
louver	lumbrera (f)
love	amar, querer
love	amor (m)
love	cero, nada
love	encantar, gustar, adorar
love	hacer el amor
love bite	chupetÃ³n (m)
love child	hijo natural (m), hija natural (f)
love triangle	triÃ¡ngulo amoroso (m)
lovechild	hijo natural (m), hija natural (f)
lover	amante (m)
low	bajo (m), baja (f)
lower-case letter	minÃºscula (f)
lowest common denominator	mÃ­nimo denominador comÃºn (m)
lucid	lÃºcido
luck	suerte (F)
lucky	fortunado (m), fortunada (f)
lucky	fortunado (m), fortunada (f); afortunado (m), afortunada (f)
lukewarm	tibio, (m) tibia (f)
lukewarm	tibio, (m) tibia (f)
lullaby	nana, canciÃ³n de cuna, canto de cuna (f)
lumberjack	leÃ±ador (m), leÃ±adora (f)
lump	trozo (m), terrÃ³n (m), grumo (m), bulto (m)
lumpsucker	cicloptero, lumpo
lunch	almorzar
lunch	almuerzo (m)
lune	luna (f)
lung	pulmÃ³n (m)
luster	lustre
lux	lux (m) ((pl): lux)
lychee	litchi
lynx	lince (m)
lyrebird	ave lira (f)
macaroon	macarrÃ³n, macarone, amareta
macaw	guacamaya (f)
machine	mÃ¡quina (f)
machine gun	ametralladora (f)
machine translation	traducciÃ³n automÃ¡tica
machinery	maquinaria (f)
macroeconomics	MacroeconomÃ­a
macron	macrÃ³n (m)
mad	enfadado (m), enfadada (f), enojado (m), enojada (f)
mad	loco (m), loca (f), trastornado (m), trastornada (f)
madam	seÃ±ora (f)
madder	rubia
madder	rubia (rojo)
made	hecho
madras	madrÃ¡s (m)
magazine	depÃ³sito (m)
magazine	recÃ¡mara (f)
magazine	revista (f)
magenta	magenta
maggot	gusano (m)
magic	embrujar
magic	magia (f)
magic	mÃ¡gico (m), mÃ¡gica (f)
magic wand	varita mÃ¡gica (f)
magician	mago (m), hechicero (m)
magnet	imÃ¡n (m)
magnetism	magnetismo (m)
magnifying glass	lupa (f)
mahogany	caoba (f)
maid	doncella (f), seÃ±orita (f)
maid	sirvienta
maiden	doncella (f)
main clause	oraciÃ³n afirmativa (f), oraciÃ³n simple (f)
maintain	mantener
maize	maÃ­z (m)
majesty	majestad (f)
majority	mayorÃ­a (f)
make	hacer, construir
make	marca (f) (1)
make a mountain out of a molehill	hacer de una pulga un elefante ("to make an elephant out of a flea")
make love	hacer el amor
makeup	maquillaje (m)
malaria	malaria
male	macho (m)
male	masculino (m), masculina (f)
malediction	maledicciÃ³n
mallard	pato silvestre (m)
malleable	maleable
malodorous	maloliente (m), (f)
malpractice	negligencia (f)
malt whisky	whisky de malta (m)
mama	mamÃ¡ (f)
mammoth	mamut (m)
mammy	mamÃ¡, mami.
man	gente, hombre
man	peÃ³n (m)
man	varÃ³n (m), hombre (m)
man of God	hombre de Dios
man of war	[hombre de guerra
manacle	esposas (f)
manage	manejar
management	gestiÃ³n
manatee	manatÃ­ (m)
mandarin orange	mandarina (f)
mane	crin (f) (1), melena (f) (2)
maned wolf	zorro rojizo
maneuver	maniobra (f)
maneuver	maniobrar
manga	manga
manganese	manganeso (m)
manger	pesebre (m)
manifestation	manifestaciÃ³n
mankateno	esposas "f, pl"
manna	manÃ¡ (m)
mannequin	maniquÃ­ (m)
manoeuvre	maniobra (f)
manoeuvre	maniobrar
mantelpiece	repisa (f)
manual	manual "m, f"
manual	manual (m) (1)
manure	abonar (2), estercolar (2)
manwhore	mujeriego
many thanks	muchas gracias
map	mapa (m)
maple	arce (m)
maple syrup	jarabe de arce
marabou	marabÃº (m)
marathon	maratÃ³n (m)
marca	marca
march	marcha (f)
march	marcha (f), manifestaciÃ³n (f)
mare	yegua (f)
margrave	mÃ¡rgrave (m)
marijuana	marihuana (f), mariguana (f)
marimba	marimba (f)
mark	mancha (f)
mark	marca (f)
mark	marco (m)
mark	nota (f)
market	del mercado
market	mercado (m)
market	poner al mercado
maroon	Esclavo cimarrÃ³n
maroon	castaÃ±o
maroon	castaÃ±o
marriage	uni&amp;oacute;n (f)
married	casado (m), casada (f)
married	casÃ©, casÃ³; casaba
marrow	mÃ©dula (f)
marsh	ciÃ©naga (f)
marshmallow	malavisco (m)
marshmallow	malavisco (m)
martial	marcial
martial	marcial
martin	golondrina (f)
martyr	mÃ¡rtir
martyrdom	martirio
mascara	rimel (m)
mask	mÃ¡scara
massage	masaje (m)
masticate	masticar
mastiff	mastÃ­n (m), alano (m)
mastodon	mastodonte
masturbation	masturbaciÃ³n (f), paja (f) "(slang)"
match	cerillo (m)
match	igual
match	partido (m)
material	material (f),(m)
material	material (mf)
materialism	materialismo
materialistic	materialista
maternal	maternal
maternal death	muerte obstÃ©trica
maternal grandfather	abuelo materno
maternal grandmother	abuela materna
math	matemÃ¡ticas "f plural"
mathematician	matemÃ¡tico (m)
mathematics	matemÃ¡tica (fpl)
maths	mates "f plural"
matinÃ©e	matinÃ©
matrices	matrices (f) (p)
matter	importar
matter	materia (f)
mattock	zapapico (m)
mattress	colchÃ³n (m)
mature	maduro (m), madura (f)
maul	destrozar, maltratar
mauve	malva
may	espino (m), marzoleto (m)
maybe	es posible
maybe	quizÃ¡, tal vez
mayonnaise	mayonesa (f)
mayor	alcalde (m), burgomaestre (m)
mayoress	alcaldesa (f)
me too	yo tambiÃ©n
mea culpa	culpa mÃ­a
meadow	prado (m), vega (f)
meadowlark	pradero (m), chirlobirlo (m)
meal	comida (f)
meal	harina (f)
mean	decir en serio
mean	desconsiderado (m), desconsiderada (f)
mean	malo (m), mala (f)
mean	malo (m), mala (f), malvado (m), malvada (f)
mean	media (f)
mean	querer decir
mean	significar
meaning	significado (m)
means	medio (m), recurso (m)
measles	sarampiÃ³n
meat	carne (f)
mechanic	mecÃ¡nico
mechanical	mecÃ¡nico
mechanize	mecanice (1)
mechatronics	mecatrÃ³nica (f)
medal	medalla
median	mediano (m), mediana (f)
median	punto medio (m)
medicine	medicamento (m), medicina (f)
medicine	medicina (f)
medieval	medieval
mediocre	mediocre
meditation	meditaciÃ³n (f)
meek	manso
meet	encontrar
meeting	reuniÃ³n (f) (1,2), mitin (m) (2), junta (f) (2), encuentro (3)
mega-	mega-
megametre	megametro
megatsunami	megatsunami (m), megatsunamis (p)
meitnerium	meitnerio (m)
melancholic	melancÃ³lico (m); melancÃ³lica (f)
melancholy	melancolÃ­a (f)
melancholy	melancÃ³lico (m), melancÃ³lica (f)
melanoma	melanoma (f)
melodrama	melodrama (f)
melody	melod&amp;iacute;a (f)
melon	melÃ³n (m)
melt	derretir, derretirse
member	miembro (m)
member state	Estado miembro
memorize	memorizar
memory	memoria (f)
memory	memoria (f)
memory	memoria (f)
men	caballeros
menorah	menora, menorÃ¡
menstrual cup	copa menstrual (f)
menstruation	menstruaciÃ³n (f)
mention	mencionar
mention	menciÃ³n (f)
menu	menÃº (m) (1, 2), carta (f) (1)
meow	maullar
meow	miau
meow	miau (n), maullido (n)
mercury	mercurio (m)
merganser	pato (m), mergo (m), serreta (f)
merger	fusiÃ³n
meringue	merengue
meritocracy	meritocracia
merlin	esmerejÃ³n (m)
mesa	mesa
message	mensaje (m) (1,2,3)
messenger	mensajero (m)
metal	metal (m)
metallurgy	metalurgia (f)
metaphysics	metafÃ­sica (f)
metastasis	metÃ¡stasis
meter	medidor (m), contador (m)
meter	metro (m)
methane	metano (m)
methinks	me parece
method	mÃ©todo (m)
metic	metic
metre	metro (m)
metrosexual	metrosexual
micro-	micro-
microbe	microbio
micrometre	micrÃ³metro (m)
middle	medio
middle finger	dedo de en medio (m), dedo del corazÃ³n (m)
middleman	intermediario (m), coyote (m) Mexico)
midnight	medianoche (f)
might	puede que
migraine	jaqueca (f)
mild	suave "m/f"
mildew	moho (m)
mile	milla (f)
milestone	hito (m)
military	ejÃ©rcito, "m." (es);
milk	leche (f)
milk	ordeÃ±ar
mill	fabrica (f)
mill	fabrica (f)
mill	molino (m)
millennium	[milenio
miller	molinero (m)
millet	mijo (m)
milliard	millardo
millilitre	mililitro (m)
millimetre	milÃ­metro (m)
million	un millÃ³n (m)
millionaire	millonario (m)
millipede	cienpies (m)
millisecond	milisegundo (m)
millstone	muela (f)
mimblewimble	mimblewimble
minaret	alminar (m), minarete (m)
mince words	tener pelos en la lengua
mind	mente (f)
mine	extraer
mine	lo mio (m)
mine	mina (f)
mine	mina (f)
mine	minar
miner	minero (m)
miniature	miniatura (f)
minion	adlÃ¡tere
minister	ministro
ministry	ministerio (m)
minor	menor (1) (m)
minus	menos
minus sign	signo menos (m)
minute	minuto (m)
minute	minuto (m)
minute	minuto (m), momento (m)
minute hand	minutero (m)
miracle	milagro (m)
mirage	espejismo (m)
mirror	espejo (m)
mischief	travesura
mislead	engaÃ±ar
miss	echar de menos, extraÃ±ar Latin America)
miss	seÃ±orita (f)
miss	seÃ±orita (f)
mistake	error (m), equivocaciÃ³n (f)
mister	SeÃ±or
mistletoe	muÃ©rdago (m)
misty	con neblina (1), borroso
mitochondrion	mitocondrio (m)
mix	mezclar
mixed reactions	reacciones diversas, recepciÃ³n diversa
mnemonic	mnemotÃ©cnico (m), mnemotÃ©cnica (f)
mnemonics	mnemotÃ©cnica "f singular"
mnemonics	mnemotÃ©cnicas "f plural"
moan	gemido (m), quejido (m)
mobile	mÃ³vil
mobile phone	telÃ©fono mÃ³vil, mÃ³vil (m)
moccasin	mocasÃ­n (m)
mockingbird	sinsonte (m), cenzontle (m), mulato (m)
modem	modem (m)
moderate	atentado
modern	moderno
moist	hÃºmedo
moisture	humedad (f)
moisturize	humidificar
mojibake	mojibake
molar	diente (m) molar, molar (m), muela (f)
molasses	melaza (f)
mole	marca de nacimiento (f), lunar (m)
mole	topo (m)
mole	topo (m)
molehill	topera (f)
molybdenum	molibdeno (m)
mom	mamÃ¡ (f)
monarchy	monarquÃ­a (f)
monastery	monasterio (m)
money	dinero (m)
mongoose	mangosta (f)
mongrel	chucho (m)
monk	monje (m)
monkey	mono (m), mico (m), chango (m) ("Mexico")
monkey wrench	llave inglesa
monopolize	monopolizar
